


RUNNING SCRIPT: job_codet5p_50epoch.sh
Mon Nov 27 18:59:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:61:00.0 Off |                  N/A |
| 30%   26C    P8               19W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
11/27/2023 19:00:04 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   *** Example ***
11/27/2023 19:00:04 - INFO - __main__ -   idx: 3
11/27/2023 19:00:04 - INFO - __main__ -   source_tokens: ['<s>', 'public', '_Ca', 'St', 'aff', 'Role', 'M', 'gmt', 'Svc', 'St', 'aff', 'Role', 'In', '_clone', '()', '{', '_try', '{', '_Ca', 'St', 'aff', 'Role', 'M', 'gmt', 'Svc', 'St', 'aff', 'Role', 'In', '_object', '=', '_(', 'Ca', 'St', 'aff', 'Role', 'M', 'gmt', 'Svc', 'St', 'aff', 'Role', 'In', ')', 'super', '.', 'clone', '();', '_return', '_object', ';', '_}', '_catch', '(', 'Clone', 'NotSupportedException', '_e', '){', '_throw', '_new', '_bx', 'm', '.', 'om', 'm', '.', 'exception', '.', 'Clone', 'FailedException', '();', '_}', '_}', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   source_ids: 1 482 23318 510 7329 2996 49 7714 17444 510 7329 2996 382 3236 1435 95 775 95 23318 510 7329 2996 49 7714 17444 510 7329 2996 382 733 33 261 23508 510 7329 2996 49 7714 17444 510 7329 2996 382 13 9565 18 14056 5621 327 733 31 289 1044 12 10930 25482 425 15329 604 394 24356 81 18 362 81 18 4064 18 10930 12417 5621 289 289 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   source_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_tokens: ['<s>', 'Clone', '_the', '_array', '.', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   target_ids: 1 10930 326 526 18 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   *** Example ***
11/27/2023 19:00:04 - INFO - __main__ -   idx: 4
11/27/2023 19:00:04 - INFO - __main__ -   source_tokens: ['<s>', 'public', '_String', '_getSub', 'Info', '(', 'C', 'ust', 'Core', '_c', 'ust', 'Core', ',', '_String', '_x', 'tn', 'A', 'tr', 'bt', 'Nm', ')', '_throws', '_B', 'iz', 'Application', 'Exception', '_{', '_return', '__', 'get', 'C', 'ust', 'Sub', 'Info', 'B', 'iz', '().', 'get', 'Sub', 'Info', '(', 'x', 'tn', 'A', 'tr', 'bt', 'Nm', ',', '_(', 'C', 'ust', 'Impl', ')', '_c', 'ust', 'Core', ');', '_}', '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   source_ids: 1 482 514 7040 966 12 39 641 4670 276 641 4670 16 514 619 5088 37 313 23602 25246 13 1216 605 452 3208 503 288 327 389 588 39 641 1676 966 38 452 7675 588 1676 966 12 92 5088 37 313 23602 25246 16 261 39 641 2828 13 276 641 4670 1769 289 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   source_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_tokens: ['<s>', 'This', '_method', '_provides', '_to', '_in', 'quire', '_the', '_specific', '_sub', 'sid', 'i', 'ary', '_information', '_named', "_'", 'x', 'tn', 'A', 'tr', 'bt', 'Nm', "'.", '</s>']
11/27/2023 19:00:04 - INFO - __main__ -   target_ids: 1 2503 707 8121 358 316 1039 326 2923 720 7453 77 814 1779 4141 296 92 5088 37 313 23602 25246 10332 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/27/2023 19:00:04 - INFO - __main__ -   target_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
/home/ysnamgoong42/miniconda3/envs/xlcost/lib/python3.8/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 19:00:24 - INFO - __main__ -   ***** Running training *****
11/27/2023 19:00:24 - INFO - __main__ -     Num examples = 23679
11/27/2023 19:00:24 - INFO - __main__ -     Batch size = 16
11/27/2023 19:00:24 - INFO - __main__ -     Num epoch = 49
11/27/2023 19:01:20 - INFO - __main__ -     step 100 loss 5.148
11/27/2023 19:02:15 - INFO - __main__ -     step 200 loss 4.1773
11/27/2023 19:03:11 - INFO - __main__ -     step 300 loss 3.3458
11/27/2023 19:04:07 - INFO - __main__ -     step 400 loss 2.6939
11/27/2023 19:05:03 - INFO - __main__ -     step 500 loss 2.2347
11/27/2023 19:05:59 - INFO - __main__ -     step 600 loss 1.9039
11/27/2023 19:06:55 - INFO - __main__ -     step 700 loss 1.6612
11/27/2023 19:07:51 - INFO - __main__ -     step 800 loss 1.4742
11/27/2023 19:08:46 - INFO - __main__ -     step 900 loss 1.3266
11/27/2023 19:09:42 - INFO - __main__ -     step 1000 loss 1.2066
11/27/2023 19:10:38 - INFO - __main__ -     step 1100 loss 1.1084
11/27/2023 19:11:34 - INFO - __main__ -     step 1200 loss 1.0252
11/27/2023 19:12:30 - INFO - __main__ -     step 1300 loss 0.9539
11/27/2023 19:13:26 - INFO - __main__ -     step 1400 loss 0.8922
11/27/2023 19:14:22 - INFO - __main__ -     step 1500 loss 0.8386
11/27/2023 19:15:17 - INFO - __main__ -     step 1600 loss 0.7914
11/27/2023 19:16:13 - INFO - __main__ -     step 1700 loss 0.7493
11/27/2023 19:17:09 - INFO - __main__ -     step 1800 loss 0.7116
11/27/2023 19:18:04 - INFO - __main__ -     step 1900 loss 0.6778
11/27/2023 19:19:00 - INFO - __main__ -     step 2000 loss 0.6471
11/27/2023 19:19:56 - INFO - __main__ -     step 2100 loss 0.6189
11/27/2023 19:20:52 - INFO - __main__ -     step 2200 loss 0.5935
11/27/2023 19:21:48 - INFO - __main__ -     step 2300 loss 0.57
11/27/2023 19:22:43 - INFO - __main__ -     step 2400 loss 0.5484
11/27/2023 19:23:39 - INFO - __main__ -     step 2500 loss 0.5283
11/27/2023 19:24:35 - INFO - __main__ -     step 2600 loss 0.5102
11/27/2023 19:25:30 - INFO - __main__ -     step 2700 loss 0.493
11/27/2023 19:26:25 - INFO - __main__ -     step 2800 loss 0.477
11/27/2023 19:27:21 - INFO - __main__ -     step 2900 loss 0.4621
11/27/2023 19:28:16 - INFO - __main__ -     step 3000 loss 0.4481
11/27/2023 19:29:12 - INFO - __main__ -     step 3100 loss 0.435
11/27/2023 19:30:08 - INFO - __main__ -     step 3200 loss 0.4227
11/27/2023 19:31:04 - INFO - __main__ -     step 3300 loss 0.4111
11/27/2023 19:31:59 - INFO - __main__ -     step 3400 loss 0.4001
11/27/2023 19:32:55 - INFO - __main__ -     step 3500 loss 0.3897
11/27/2023 19:33:51 - INFO - __main__ -     step 3600 loss 0.3797
11/27/2023 19:34:47 - INFO - __main__ -     step 3700 loss 0.3704
11/27/2023 19:35:43 - INFO - __main__ -     step 3800 loss 0.3615
11/27/2023 19:36:38 - INFO - __main__ -     step 3900 loss 0.3531
11/27/2023 19:37:34 - INFO - __main__ -     step 4000 loss 0.345
11/27/2023 19:38:30 - INFO - __main__ -     step 4100 loss 0.3374
11/27/2023 19:39:25 - INFO - __main__ -     step 4200 loss 0.33
11/27/2023 19:40:21 - INFO - __main__ -     step 4300 loss 0.323
11/27/2023 19:41:17 - INFO - __main__ -     step 4400 loss 0.3163
11/27/2023 19:42:13 - INFO - __main__ -     step 4500 loss 0.3099
11/27/2023 19:43:09 - INFO - __main__ -     step 4600 loss 0.3038
11/27/2023 19:44:05 - INFO - __main__ -     step 4700 loss 0.298
11/27/2023 19:45:01 - INFO - __main__ -     step 4800 loss 0.2923
11/27/2023 19:45:57 - INFO - __main__ -     step 4900 loss 0.2869
11/27/2023 19:46:53 - INFO - __main__ -     step 5000 loss 0.2816
11/27/2023 19:47:49 - INFO - __main__ -     step 5100 loss 0.2765
11/27/2023 19:48:45 - INFO - __main__ -     step 5200 loss 0.2717
11/27/2023 19:49:42 - INFO - __main__ -     step 5300 loss 0.267
11/27/2023 19:50:39 - INFO - __main__ -     step 5400 loss 0.2625
11/27/2023 19:51:35 - INFO - __main__ -     step 5500 loss 0.2581
11/27/2023 19:52:31 - INFO - __main__ -     step 5600 loss 0.2539
11/27/2023 19:53:27 - INFO - __main__ -     step 5700 loss 0.2498
11/27/2023 19:54:22 - INFO - __main__ -     step 5800 loss 0.2459
11/27/2023 19:55:18 - INFO - __main__ -     step 5900 loss 0.2421
11/27/2023 19:56:14 - INFO - __main__ -     step 6000 loss 0.2384
11/27/2023 19:57:09 - INFO - __main__ -     step 6100 loss 0.2349
11/27/2023 19:58:06 - INFO - __main__ -     step 6200 loss 0.2314
11/27/2023 19:59:04 - INFO - __main__ -     step 6300 loss 0.2281
11/27/2023 20:00:00 - INFO - __main__ -     step 6400 loss 0.2248
11/27/2023 20:00:56 - INFO - __main__ -     step 6500 loss 0.2216
11/27/2023 20:01:52 - INFO - __main__ -     step 6600 loss 0.2186
11/27/2023 20:02:47 - INFO - __main__ -     step 6700 loss 0.2156
11/27/2023 20:03:43 - INFO - __main__ -     step 6800 loss 0.2127
11/27/2023 20:04:39 - INFO - __main__ -     step 6900 loss 0.2099
11/27/2023 20:05:35 - INFO - __main__ -     step 7000 loss 0.2071
11/27/2023 20:06:31 - INFO - __main__ -     step 7100 loss 0.2045
11/27/2023 20:07:27 - INFO - __main__ -     step 7200 loss 0.2019
11/27/2023 20:08:23 - INFO - __main__ -     step 7300 loss 0.1994
11/27/2023 20:09:19 - INFO - __main__ -     step 7400 loss 0.1969
11/27/2023 20:10:14 - INFO - __main__ -     step 7500 loss 0.1945
11/27/2023 20:11:10 - INFO - __main__ -     step 7600 loss 0.1922
11/27/2023 20:12:06 - INFO - __main__ -     step 7700 loss 0.1899
11/27/2023 20:13:02 - INFO - __main__ -     step 7800 loss 0.1877
11/27/2023 20:13:57 - INFO - __main__ -     step 7900 loss 0.1855
11/27/2023 20:14:53 - INFO - __main__ -     step 8000 loss 0.1834
11/27/2023 20:15:48 - INFO - __main__ -     step 8100 loss 0.1814
11/27/2023 20:16:44 - INFO - __main__ -     step 8200 loss 0.1793
11/27/2023 20:17:39 - INFO - __main__ -     step 8300 loss 0.1773
11/27/2023 20:18:35 - INFO - __main__ -     step 8400 loss 0.1754
11/27/2023 20:19:30 - INFO - __main__ -     step 8500 loss 0.1735
11/27/2023 20:20:25 - INFO - __main__ -     step 8600 loss 0.1717
11/27/2023 20:21:21 - INFO - __main__ -     step 8700 loss 0.1699
11/27/2023 20:22:16 - INFO - __main__ -     step 8800 loss 0.1681
11/27/2023 20:23:12 - INFO - __main__ -     step 8900 loss 0.1664
11/27/2023 20:24:07 - INFO - __main__ -     step 9000 loss 0.1647
11/27/2023 20:25:03 - INFO - __main__ -     step 9100 loss 0.1631
11/27/2023 20:25:59 - INFO - __main__ -     step 9200 loss 0.1614
11/27/2023 20:26:55 - INFO - __main__ -     step 9300 loss 0.1599
11/27/2023 20:27:51 - INFO - __main__ -     step 9400 loss 0.1583
11/27/2023 20:28:46 - INFO - __main__ -     step 9500 loss 0.1568
11/27/2023 20:29:42 - INFO - __main__ -     step 9600 loss 0.1553
11/27/2023 20:30:38 - INFO - __main__ -     step 9700 loss 0.1538
11/27/2023 20:31:34 - INFO - __main__ -     step 9800 loss 0.1524
11/27/2023 20:32:30 - INFO - __main__ -     step 9900 loss 0.151
11/27/2023 20:33:26 - INFO - __main__ -     step 10000 loss 0.1496
11/27/2023 20:34:22 - INFO - __main__ -     step 10100 loss 0.1483
11/27/2023 20:35:19 - INFO - __main__ -     step 10200 loss 0.147
11/27/2023 20:36:15 - INFO - __main__ -     step 10300 loss 0.1457
11/27/2023 20:37:10 - INFO - __main__ -     step 10400 loss 0.1444
11/27/2023 20:38:06 - INFO - __main__ -     step 10500 loss 0.1431
11/27/2023 20:39:02 - INFO - __main__ -     step 10600 loss 0.1419
11/27/2023 20:39:58 - INFO - __main__ -     step 10700 loss 0.1407
11/27/2023 20:40:54 - INFO - __main__ -     step 10800 loss 0.1395
11/27/2023 20:41:49 - INFO - __main__ -     step 10900 loss 0.1383
11/27/2023 20:42:45 - INFO - __main__ -     step 11000 loss 0.1372
11/27/2023 20:43:43 - INFO - __main__ -     step 11100 loss 0.1361
11/27/2023 20:44:38 - INFO - __main__ -     step 11200 loss 0.135
11/27/2023 20:45:34 - INFO - __main__ -     step 11300 loss 0.1339
11/27/2023 20:46:29 - INFO - __main__ -     step 11400 loss 0.1328
11/27/2023 20:47:25 - INFO - __main__ -     step 11500 loss 0.1318
11/27/2023 20:48:21 - INFO - __main__ -     step 11600 loss 0.1307
11/27/2023 20:49:16 - INFO - __main__ -     step 11700 loss 0.1297
11/27/2023 20:50:12 - INFO - __main__ -     step 11800 loss 0.1287
11/27/2023 20:51:08 - INFO - __main__ -     step 11900 loss 0.1277
11/27/2023 20:52:05 - INFO - __main__ -     step 12000 loss 0.1268
11/27/2023 20:53:00 - INFO - __main__ -     step 12100 loss 0.1258
11/27/2023 20:53:56 - INFO - __main__ -     step 12200 loss 0.1249
11/27/2023 20:54:52 - INFO - __main__ -     step 12300 loss 0.124
11/27/2023 20:55:48 - INFO - __main__ -     step 12400 loss 0.1231
11/27/2023 20:56:43 - INFO - __main__ -     step 12500 loss 0.1222
11/27/2023 20:57:39 - INFO - __main__ -     step 12600 loss 0.1213
11/27/2023 20:58:35 - INFO - __main__ -     step 12700 loss 0.1204
11/27/2023 20:59:31 - INFO - __main__ -     step 12800 loss 0.1196
11/27/2023 21:00:26 - INFO - __main__ -     step 12900 loss 0.1187
11/27/2023 21:01:22 - INFO - __main__ -     step 13000 loss 0.1179
11/27/2023 21:02:18 - INFO - __main__ -     step 13100 loss 0.1171
11/27/2023 21:03:14 - INFO - __main__ -     step 13200 loss 0.1163
11/27/2023 21:04:10 - INFO - __main__ -     step 13300 loss 0.1155
11/27/2023 21:05:06 - INFO - __main__ -     step 13400 loss 0.1147
11/27/2023 21:06:02 - INFO - __main__ -     step 13500 loss 0.114
11/27/2023 21:07:00 - INFO - __main__ -     step 13600 loss 0.1132
11/27/2023 21:07:56 - INFO - __main__ -     step 13700 loss 0.1125
11/27/2023 21:08:52 - INFO - __main__ -     step 13800 loss 0.1118
11/27/2023 21:09:48 - INFO - __main__ -     step 13900 loss 0.111
11/27/2023 21:10:44 - INFO - __main__ -     step 14000 loss 0.1103
11/27/2023 21:11:39 - INFO - __main__ -     step 14100 loss 0.1096
11/27/2023 21:12:35 - INFO - __main__ -     step 14200 loss 0.1089
11/27/2023 21:13:32 - INFO - __main__ -     step 14300 loss 0.1082
11/27/2023 21:14:28 - INFO - __main__ -     step 14400 loss 0.1076
11/27/2023 21:15:23 - INFO - __main__ -     step 14500 loss 0.1069
11/27/2023 21:16:19 - INFO - __main__ -     step 14600 loss 0.1062
11/27/2023 21:17:14 - INFO - __main__ -     step 14700 loss 0.1056
11/27/2023 21:18:10 - INFO - __main__ -   
***** Running evaluation *****
11/27/2023 21:18:10 - INFO - __main__ -     Num examples = 1000
11/27/2023 21:18:10 - INFO - __main__ -     Batch size = 16
11/27/2023 21:18:22 - INFO - __main__ -     eval_ppl = 1.02316
11/27/2023 21:18:22 - INFO - __main__ -     global_step = 14799
11/27/2023 21:18:22 - INFO - __main__ -     train_loss = 0.1049
11/27/2023 21:18:22 - INFO - __main__ -     ********************
11/27/2023 21:18:25 - INFO - __main__ -     Best ppl:1.02316
11/27/2023 21:18:25 - INFO - __main__ -     ********************
11/27/2023 21:21:33 - INFO - __main__ -     bleu-4 = 54.61 
11/27/2023 21:21:33 - INFO - __main__ -     xMatch = 57.7 
11/27/2023 21:21:33 - INFO - __main__ -     ********************
11/27/2023 21:21:33 - INFO - __main__ -     Best bleu:54.61
11/27/2023 21:21:33 - INFO - __main__ -     ********************
11/27/2023 21:21:36 - INFO - __main__ -     step 14800 loss 0.0082
11/27/2023 21:22:32 - INFO - __main__ -     step 14900 loss 0.0106
11/27/2023 21:23:28 - INFO - __main__ -     step 15000 loss 0.0107
11/27/2023 21:24:24 - INFO - __main__ -     step 15100 loss 0.0104
11/27/2023 21:25:19 - INFO - __main__ -     step 15200 loss 0.0103
11/27/2023 21:26:15 - INFO - __main__ -     step 15300 loss 0.0103
11/27/2023 21:27:11 - INFO - __main__ -     step 15400 loss 0.0103
11/27/2023 21:28:07 - INFO - __main__ -     step 15500 loss 0.0103
11/27/2023 21:29:03 - INFO - __main__ -     step 15600 loss 0.0103
11/27/2023 21:29:59 - INFO - __main__ -     step 15700 loss 0.0103
11/27/2023 21:30:54 - INFO - __main__ -     step 15800 loss 0.0103
11/27/2023 21:31:50 - INFO - __main__ -     step 15900 loss 0.0102
11/27/2023 21:32:46 - INFO - __main__ -     step 16000 loss 0.0102
11/27/2023 21:33:42 - INFO - __main__ -     step 16100 loss 0.0102
11/27/2023 21:34:37 - INFO - __main__ -     step 16200 loss 0.0102
11/27/2023 21:35:33 - INFO - __main__ -     step 16300 loss 0.0101
11/27/2023 21:36:28 - INFO - __main__ -     step 16400 loss 0.0101
11/27/2023 21:37:25 - INFO - __main__ -     step 16500 loss 0.0102
11/27/2023 21:38:20 - INFO - __main__ -     step 16600 loss 0.0102
11/27/2023 21:39:16 - INFO - __main__ -     step 16700 loss 0.0102
