


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  5.14
========================================================================================================================
SRC:
public GlQuerySvcAcctgDpstWhdrwlIn clone(){ try{ GlQuerySvcAcctgDpstWhdrwlIn object= (GlQuerySvcAcctgDpstWhdrwlIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<PdNameDetailIO> getListPdNameDetail(String pdNmTpCd, String lngDscd, String baseDt) throws BizApplicationException { // Set input PdNameDetailIO inIO = new PdNameDetailIO(); inIO.setPdNameTypeCode(pdNmTpCd); inIO.setLanguageDscd(lngDscd); inIO.setAplyStartDt(baseDt); inIO.setAplyStartTm(aplyTm); // Return output return getListPdNameDetail(inIO); }
TGT:
This Method inquire product name detail list
PRED:
This Method inquire product name detail list
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
protected void register(CustImpl custImpl) throws BizApplicationException { AtCustMIO atCustMIO = custImpl.getCustBsicCache(); List<AtScrtyQstnrAnswerDIO> atScrtyQstnrAnswerDIOList = custImpl.getListQstnrAnswerCache(); if (atScrtyQstnrAnswerDIOList.isEmpty()) { return; } for (AtScrtyQstnrAnswerDIO item : atScrtyQstnrAnswerDIOList) { item.setInstCd(atCustMIO.getInstCd()); item.setAnswerTrgtId(atCustMIO.getCustId()); item.setAnswerTrgtTpCd(AnswerTrgtTpEnum.CUST.getValue()); } _getSecurityQuestionnaireAnswer().register(atScrtyQstnrAnswerDIOList); }
TGT:
It registers the notice message code information. Needs caution as the registered information performs the update transaction.
PRED:
It registers the self authentication code information. Needs caution as the registered information performs the update transaction. It gets the first institution code in the list and query the entire contents.
test 샘플별 bleu-4:  42.01
========================================================================================================================
SRC:
public CaArrSrvcTpMgmtSvcInqryListOut clone(){ try{ CaArrSrvcTpMgmtSvcInqryListOut object= (CaArrSrvcTpMgmtSvcInqryListOut)super.clone(); if ( this.srvcTpList== null ) object.srvcTpList = null; else{ java.util.List<bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrSrvcTpMgmtSvcInqryOut> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrSrvcTpMgmtSvcInqryOut>(srvcTpList.size()); for( bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrSrvcTpMgmtSvcInqryOut item : srvcTpList ){ clonedList.add( (bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrSrvcTpMgmtSvcInqryOut)item.clone()); } object.srvcTpList = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public ArArrDpstSIO select(String arrId) throws BizApplicationException { return _getArArrDpstS().select(_getCmnContext().getInstCode(), arrId); }
TGT:
It get a http header properties.
PRED:
It get a http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
static boolean isValid(String value) { for (PdTemplateCodeEnum enumObject : values()) { if (enumObject.getValue().equals(value)) { return true; } } return false; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveMapSubInfo(Map<String, String> subInfoMap, AprslImpl aprslImpl, Integer prfClaimSeqNbr) throws BizApplicationException { // 0. 저장할 정보가 입력되지 않으면 return if(subInfoMap==null || subInfoMap.isEmpty()) { return; } // 1. 표준속성에 등록된 검증규칙을 통해 입력받은 확장속성내용 검증 _getAtrbtChk().checkStandardAttributeMap(subInfoMap); // 2. 보조원장 캐시 조회결과에 따라 insert/update 판단 AsAprslPrfClaimSIO subInfoCache = getSubInfoCache(aprslImpl, prfClaimSeqNbr); if(subInfoCache == null){ // DBIO VO new instance subInfoCache = new AsAprslPrfClaimSIO(); subInfoCache.setAprslId(aprslImpl.getAprslBasicCache().getAprslId()); // PK setting subInfoCache.setPrfClaimSeqNbr(prfClaimSeqNbr); // PK setting // 입력된 확장정보를 DBIO VO에 setting DtoUtils.setSubInfoIO(subInfoMap, subInfoCache); // 2-1. insert _getAsAprslPrfClaimSDso().insert(subInfoCache); // 3. 캐시 저장 _saveSubInfoCache(subInfoCache, aprslImpl, prfClaimSeqNbr); } else { // 속성�
TGT:
Save the asset thing subsidiary information using map.
PRED:
Store several extended attributes of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  6.11
========================================================================================================================
SRC:
public void saveAprslThingXtnInfo(Integer aprslThingSeqNbr, AprslThingXtnInfoEnum aprslThingXtnInfoEnum, String xtnAtrbtCntnt) throws BizApplicationException { // 속성명 기준으로 확장정보관리방법 판단 // 1. 확장정보명세 if(_getTblXtnAtrbt().isExtendWayEav(XtnTableEnum.AS_APRSL_THING_D.getValue(), aprslThingXtnInfoEnum.getValue())) { super.saveAprslThingXtnInfoByEav(aprslThingSeqNbr, aprslThingXtnInfoEnum.getValue(), xtnAtrbtCntnt); } // 2. 보조명세 else { _getAprslThingSubInfoBiz().saveSubInfo(aprslThingXtnInfoEnum.getValue(), xtnAtrbtCntnt, this, aprslThingSeqNbr); } }
TGT:
Save a specific extended information of the appraisal thing.
PRED:
Save a specific extended information of the appraisal thing.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<ArrReal> getListChildArrByLastArrStsDt(String inqStartDt, String inqEndDt, ArrStsEnum arrStsEnum, String bizDscd, String pdTpCd, String pdTmpltCd, String pdCd ) throws BizApplicationException { return _getArrBasicQryXtnBiz().getListChildArrRealByLastArrStsDt(inqStartDt, inqEndDt, arrStsEnum.getValue(), bizDscd, pdTpCd, pdTmpltCd, pdCd, this); }
TGT:
Inquire a list of arrangement of specific product whose status has changed into specific status during inquire period which is child arrangement of membership arrangement.
PRED:
Inquire a list of arrangements of specific product whose status has changed into specific status during inquired period, which is child arrangement of membership arrangement. (Paging)
test 샘플별 bleu-4:  71.4
========================================================================================================================
SRC:
public String getSubInfo(String atrbtNm, AsmImpl asm) { // 해당 심사 관련 모든 보조명세정보 조회(캐시로부터) IValueObject subInfo = getSubInfoCache(asm); // 보조명세정보가 없으면 리턴 null if(subInfo == null) { return null; } // 특정 보조명세정보의 값 조회 Object atrbtVal = subInfo.get(atrbtNm); if(atrbtVal == null) { return null; } // 값에 대해 String 형식으로 리턴 return String.valueOf(atrbtVal); }
TGT:
get a extended information of subsidiary information(CTI)
PRED:
Inquire a specific subsidiary information of the appraisal preferential claim.
test 샘플별 bleu-4:  18.85
========================================================================================================================
SRC:
public CaStaffRgstSvcGetLoinIdNbrIO clone(){ try{ CaStaffRgstSvcGetLoinIdNbrIO object= (CaStaffRgstSvcGetLoinIdNbrIO)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getInstCd() { String tntInstId = null; if (pdPdCndM == null) { tntInstId = this.instCd; if (StringCoreUtils.isEmpty(tntInstId)) { return null; } } else { tntInstId = pdPdCndM.getInstCd(); } // Return 기관코드 return tntInstId; }
TGT:
This method inquire institution code of product
PRED:
This method get financial institution code by which the arrangement is created and managed.
test 샘플별 bleu-4:  14.63
========================================================================================================================
SRC:
public Long getTimeoutScnd(){ return timeoutScnd; }
TGT:
Inquire Timeout Second.
PRED:
Inquire Timeout Second.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getNumbering(String nbrgAtrbtNm,Map<String, Object> inpParmMap) throws BizApplicationException { return getNumbering(_getCmnContext().getInstCode(), nbrgAtrbtNm, inpParmMap, false); }
TGT:
It calculates next number. Compared to the default method, the omitted 'isReUseSameTxNbrg' value is treated as false.
PRED:
It calculates next number. Compared to the default method, the omitted 'instCd' value is replaced by instCd in Common Context. Compared to the default method, the omitted 'isReUseSameTxNbrg' value is replaced by false. Compared to the default method, the omitted 'inpParmMap' value is replaced by null.
test 샘플별 bleu-4:  30.06
========================================================================================================================
SRC:
public CaStdSrvcIoMgmtSvcGetInstSrvcOut clone(){ try{ CaStdSrvcIoMgmtSvcGetInstSrvcOut object= (CaStdSrvcIoMgmtSvcGetInstSrvcOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public ArrBsicQrySvcGetAcctListByPd clone(){ try{ ArrBsicQrySvcGetAcctListByPd object= (ArrBsicQrySvcGetAcctListByPd)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
private BfCndTestSvcOut getAplyStartTm(BfCndTestSvcIn in) throws BizApplicationException { // Set input BfIn bfIn = new BfIn(); bfIn.setBfCd(in.getPdCd()); bfIn.setAplyDt(in.getAplyDt()); // BF 객체생성 Bf bf = _getBfMngr().getBf(bfIn); // 조건객체 생성 BfCnd bfCnd = bf.getCnd(in.getCndCd()); String output = bfCnd.getAplyStartTm(); BfCndTestSvcOut out = new BfCndTestSvcOut(); if (StringUtils.isEmpty(output)) { out.setChkYn(false); } else { out.setChkYn(true); out.setCntnt(output.toString()); } return out; }
TGT:
This method inquire apply start time of product condition.
PRED:
This method inquire apply start time of benefit condition.
test 샘플별 bleu-4:  78.25
========================================================================================================================
SRC:
public int delete(CaCmStdAtrVrtnMIO cmStdAtrVrtnMIO) { return _getCmStdAtrVrtnM().delete(cmStdAtrVrtnMIO); }
TGT:
It changes the status of insurance to cancel status
PRED:
Delete all occurrences of the given substring.
test 샘플별 bleu-4:  15.45
========================================================================================================================
SRC:
public CaDocInstIO getDocInst() throws BizApplicationException { return this.docInstIO; }
TGT:
It inquiries document institution information.
PRED:
It inquiries document institution information.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<ActorElctrncAddrOut> getListElctrncAddrInfo() throws BizApplicationException { return getActor().getListElctrncAddrInfo(); }
TGT:
When the staffActorInfoUseYn is 'Y', It gets the staff's electronic address information list from actor information. It inquires the effective information on transaction date.
PRED:
Inquire the electronic address information list that matches the input contact point location type code, contact method type code.
test 샘플별 bleu-4:  14.99
========================================================================================================================
SRC:
public List<AtNoticeDIO> selectList(AtNoticeDIO AtNoticeDIO, Integer pageOffset, Integer pageCount, String delYn, String infoStsCd, String ignoreInfoStsCd) throws BizApplicationException { switch( DbmsVendorNmEnum.getByValue(_getSysNonstopUtil().getDbmsVendorName(getClass())) ) { case ORACLE: return _getAtNoticeD().selectListOracle(AtNoticeDIO, pageOffset, pageCount, delYn, infoStsCd, ignoreInfoStsCd); case MYSQL: return _getAtNoticeD().selectListMySQL(AtNoticeDIO, pageOffset, pageCount, delYn, infoStsCd, ignoreInfoStsCd); default: throw new BizApplicationException("AAPCME0202", null); } }
TGT:
It gets list of http header properties.
PRED:
It gets list of http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public String getSubInfo(String xtnAtrbtNm, AssetCore assetImpl, Integer assetThingSeqNbr) throws BizApplicationException { return _getAssetThingSubInfoBiz().getSubInfo(xtnAtrbtNm, (AssetImpl)assetImpl, assetThingSeqNbr); }
TGT:
This method provide settlement subsidiary detail information.
PRED:
Inquire a specific subsidiary information of the appraisal preferential claim.
test 샘플별 bleu-4:  12.61
========================================================================================================================
SRC:
public Map<String, String> getMapSubInfo(ArrRealCore arrReal) throws BizApplicationException { return _getArrSubInfoBiz().getMapSubInfo((ArrRealImpl) arrReal); }
TGT:
Inquire entire extended information of subsidiary information(CTI) as MAP type.
PRED:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
test 샘플별 bleu-4:  58.77
========================================================================================================================
SRC:
public AssetScrtyIntTrmntMgmtSvcScrtyIntInfoOut clone(){ try{ AssetScrtyIntTrmntMgmtSvcScrtyIntInfoOut object= (AssetScrtyIntTrmntMgmtSvcScrtyIntInfoOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaDstbTblMIO clone(){ try{ CaDstbTblMIO object= (CaDstbTblMIO)super.clone(); object.lastChngTmstmp = (bxm.omm.format.wrapper.DateFormattedWrapper)this.lastChngTmstmp.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void rebuild(ArrCndRebuildRequiredValue arrCndRebuildRequiredValue) throws BizApplicationException{ //필요없음 }
TGT:
Rebuild using additional input parameters.
PRED:
Partial rebuilding for specific condition which is designated in service.
test 샘플별 bleu-4:  10.6
========================================================================================================================
SRC:
public String getApplyDescription() { return aplyDesc; }
TGT:
Query apply description
PRED:
Query the class name
test 샘플별 bleu-4:  35.93
========================================================================================================================
SRC:
public String getNextRebuildDate(String baseDt, String arrIntRtTpCd, ArrRealCoreImpl arrReal) throws BizApplicationException { if(StringCoreUtils.isEmpty(baseDt)){ baseDt = ArrCmnCoreUtil.getRckngDt(_getCmnContextCore()); } arrReal.setArrIntRtCalcnDt(baseDt); String nextDtMin = CCM01.MAX_DATE; PdInterestRateStructure arrIntRtFormula = this._getArrIntRtGeneratorSuperImpl().getLastAplyFormula(arrReal, arrIntRtTpCd); if(arrIntRtFormula == null){return nextDtMin;} List<CndTmpltOut> cndTmpltOut = arrIntRtFormula.getListOperandPdCnd(); for(CndTmpltOut cndTmplt : cndTmpltOut){ ArrCndCore arrCnd = arrReal.getArrCndCore(cndTmplt.getCndCd(), baseDt); if (!ArrCndActionRebuild.class.isInstance(arrCnd)){ continue; } String nextDt = ((ArrCndActionRebuild)arrCnd).getNextRebuildDate(arrIntRtTpCd, baseDt); //기준금리 고정시 null 이 리턴될수 있음 if(StringCoreUtils.isEmpty(nextDt)){ continue; } if(nextDt.compareTo(nextDtMin) < 0){ nextDtMin = nextDt; } } //다음산출일자가 만기일과 같거나 크면 maxDate /* * #23634 - 2022.09.09. 주석처리 : ok요건 (만기가 지난 건에 대해서도 재산�
TGT:
Get the next scheduled date of interest rate rebuild related to this condition.
PRED:
Get the next scheduled date of interest rate rebuild related to this condition.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public ArArrIssmdaSIO select(String arrIssmdaTpCd, String arrIssmdaInhrncId) throws BizApplicationException { return _getArArrIssmdaS().select(_getCmnContext().getInstCode(), arrIssmdaTpCd, arrIssmdaInhrncId); }
TGT:
It get a http header properties.
PRED:
It get a http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
static boolean isValid(String value) throws BizApplicationException { if(!StringUtils.isEmpty(value)) { for (CaCdNbrEnum item : CaCdNbrEnum.values()) { if (value.equals(item.getValue())) { return true; } } return false; } return false; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public PntCndMltplVdlnOut getCndMltplVdln(PntCndMltplVdlnIn in) throws BizApplicationException { ValidateInputCndValIn validationIn = new ValidateInputCndValIn(); validationIn.setInstitutionId(getInstCd()); validationIn.setCndList(_convertToPdCndMultipleValidationCndListInList(in.getCndList())); validationIn.setPdCd(getPntCd()); validationIn.setBaseDate(PdUtil.parseStringToDate(in.getAplyDt())); ValidateInputCndValOut validateOut = _getPntCndCore().validateInputCndVal(validationIn); return _convertValidateInputCndValOutToPntCndMltplVdlnOut(validateOut); }
TGT:
This Method verify point condition Error code description 00: Normal 02: No such condition defined under point 03: Condition value is not correct 04: Composing condition value is not correct 05: k condition must be inputed(when the condition is a complex condition) 99: It's composing condition(temporary code)
PRED:
This Method verify benefit condition Error code description 00: Normal 02: No such condition defined under benefit 03: Condition value is not correct 04: Composing condition value is not correct 05: k condition must be inputed(when the condition is a complex condition) 99: It's composing condition(temporary code)
test 샘플별 bleu-4:  88.98
========================================================================================================================
SRC:
public void register(NoticeBsicInfoIO noticeBsicInfoIO) throws BizApplicationException { List<NoticeAtchmntDocIssueIO> atcmnetIOList = noticeBsicInfoIO.getActhmntDocIssueList(); if(atcmnetIOList != null && !atcmnetIOList.isEmpty()) { AtNoticeAtchmntDocIssueDIO atNoticeAtchmntDocIssueDIO = new AtNoticeAtchmntDocIssueDIO(); _getCmnContext().setHeaderColumn(atNoticeAtchmntDocIssueDIO); atNoticeAtchmntDocIssueDIO.setNoticeId(noticeBsicInfoIO.getNoticeId()); for(NoticeAtchmntDocIssueIO aoticeAtchmntDocIssueIOItem : atcmnetIOList) { atNoticeAtchmntDocIssueDIO.setDocIssueId(aoticeAtchmntDocIssueIOItem.getDocIssueId()); _getAtNoticeAtchmntDocIssueDDso().insert(atNoticeAtchmntDocIssueDIO); } } }
TGT:
It registers customer agreement code information list. If registered information by the same institution code and agreement type code exists, throws exception.
PRED:
It registers the actor role parameter information list. If there is registered actor role parameter information by the same institution, throws exception.
test 샘플별 bleu-4:  25.01
========================================================================================================================
SRC:
public ToDoMgmtSvcGetToDoMgmtListAprvlDtlTmpltNonActivitiOut clone(){ try{ ToDoMgmtSvcGetToDoMgmtListAprvlDtlTmpltNonActivitiOut object= (ToDoMgmtSvcGetToDoMgmtListAprvlDtlTmpltNonActivitiOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CustInfoUseAgrmtnSvcAgrmntTpOut clone(){ try{ CustInfoUseAgrmtnSvcAgrmntTpOut object= (CustInfoUseAgrmtnSvcAgrmntTpOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<? extends IOmmObject> getListDataForConsistency(Integer pgNbr, Integer pgCnt) throws BizApplicationException { int pageOffSet = PaginationCoreUtils.getPgOffset(pgNbr, pgCnt); return _getDstbChrncAcCoaXtnInfoDDso().selectListForConsistency(pageOffSet, pgCnt); }
TGT:
Validate Query for Distribution Validation
PRED:
Validate Query for Distribution Validation
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveMapSubInfo(Map<String, String> assetTxSubInfoMap, AssetTxCore assetTx) throws BizApplicationException { _getAssetTxSubInfoBiz().saveMapSubInfo(assetTxSubInfoMap, (AssetTxImpl) assetTx); }
TGT:
Save the asset subsidiary information using map.
PRED:
Store several extended attributes of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  6.11
========================================================================================================================
SRC:
public AsAprslRqstStsHIO select(AsAprslRqstStsHIO asAprslRqstStsHIO){ return _getAsAprslRqstStsH().select(asAprslRqstStsHIO); }
TGT:
It get a http header properties.
PRED:
It get a http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public ArArrArrRStsHIO select(ArArrArrRStsHIO arArrArrRStsHIO) { return _getArArrArrRStsH().select(arArrArrRStsHIO); }
TGT:
It get a http header properties.
PRED:
It get a http header properties.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void delete(String instCd, CaDocBsicIO docBsicIO, CaDocClIO docClIO) throws BizApplicationException { CaDcDocClMIO dcDocClIO = new CaDcDocClMIO(); _getCmnContext().setHeaderColumn(dcDocClIO); if(!StringUtils.isEmpty(instCd)) dcDocClIO.setInstCd(instCd); dcDocClIO.setDocId(docBsicIO.getDocId()); dcDocClIO.setClId(docClIO.getClId()); dcDocClIO.setClHrarcyId(docClIO.getClHrarcyId()); // get registered information List<CaDcDocClMIO> dcDocClIOList = _getInformationList(dcDocClIO.getInstCd(), null, null, dcDocClIO.getDocId(), null); boolean isRegistered = false; if(dcDocClIOList != null && !dcDocClIOList.isEmpty()) { for(CaDcDocClMIO dcDocClIOItem : dcDocClIOList) { if(dcDocClIOItem.getClId().equals(docClIO.getClId()) && dcDocClIOItem.getClHrarcyId().equals(docClIO.getClHrarcyId())) { isRegistered = true; break; } } } if(isRegistered) { // insert data _getDcDocClDso().delete(dcDocClIO); } }
TGT:
It changes the status of insurance to cancel status
PRED:
Delete all occurrences of the given substring.
test 샘플별 bleu-4:  15.45
========================================================================================================================
SRC:
public List<ArrCnd> getArrCnd(ArrangementCoreImpl arrangement,Class<?> clazz) throws BizApplicationException { List<ArrCnd> arrCndList = new ArrayList<ArrCnd>(); for (ArrCndCore arrCnd : arrangement.getListArrCndCoreAll()) { if (clazz.isInstance(arrCnd)) arrCndList.add((ArrCnd) arrCnd); } return arrCndList; }
TGT:
Inquire effective arrangement condition on specific base date by product condition code. Detail function description refers to {@link #getArrCnd(String)}
PRED:
Inquire effective arrangement condition by product condition ENUM. Detail function description refers to {@link #getArrCnd(String)}
test 샘플별 bleu-4:  52.61
========================================================================================================================
SRC:
public CaDstbTblMVO updateDstbTableInfo(CaDstbTblMVO in) throws BizApplicationException{ _getSvDstbTblMDso().update(_getDstbTblMIO(in)); return in; }
TGT:
Update distribution target table.
PRED:
Update distribution target table.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public static boolean isValid(String value){ for (InstParamTypeEnum enumObject: values()){ if(enumObject.getValue().equals(value)) { return true; } } return false; }
TGT:
It verifies whether the service being executed is a service executed by the execution branch or the terminal.
PRED:
It verifies whether the service being executed is a service executed by the execution branch or the terminal.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public StaffCashMgmtSvcCashCountDtlOut clone(){ try{ StaffCashMgmtSvcCashCountDtlOut object= (StaffCashMgmtSvcCashCountDtlOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
private BfMngrTestSvcOut getBfName(BfMngrTestSvcIn in) throws BizApplicationException { String output = _getBfMngr().getBfName(in.getInstCd(), in.getPdCd()); BfMngrTestSvcOut out = new BfMngrTestSvcOut(); if (StringUtils.isEmpty(output)) { out.setChkYn(false); } else { out.setChkYn(true); } return out; }
TGT:
Methods for inquiry benefit names
PRED:
Methods for inquiry benefit names
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<ArrReal> getListArrBasedOnStsHistory(String custId, ArrCustRelEnum arrCustRelEnum, ArrStsEnum curArrSts, ArrStsEnum arrSts, String inqryStartDt,String inqryEndDt) throws BizApplicationException { return _getArrCustRelQryBizImpl().getArrRealListBasedOnArrStatusHistory(custId, arrCustRelEnum, null, null, null, null, curArrSts, arrSts, inqryStartDt, inqryEndDt); }
TGT:
Inquire specific department own (as accounting department) arrangements of specific product hierarchy whose status changed into specific status within inquiry period and currently in another specific status.
PRED:
Inquire specific customer own (as main contractor) arrangements of specific product code whose status changed into specific status within inquiry period and currently in another specific status. Current Status / Base Status / Inquiry Period(Start Date / End Date) Approved / Applied / 1/1 ~ 3/1 : Get arrangement applied within 1/1 ~ 3/1 and approved currently. Arrangement whose status was changed into other status on 1/1 is not inquired. Active / Applied / 1/1 ~ 3/1 : Get arrangement applied within 1/1
test 샘플별 bleu-4:  21.95
========================================================================================================================
SRC:
protected AprslRqstCoreImpl getUniqueBusinessBean(String instCd, String aprslRqstId) throws BizApplicationException { return (AprslRqstCoreImpl) ApplicationContextCoreUtils.getUniqueBusinessBean(instCd + aprslRqstId, getAprslRqstImplClass()); }
TGT:
get unique business bean in one transaction
PRED:
get unique business bean in one transaction
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void doServiceAction(String arrSrvcTpCd, ArrCndActionRequiredValue arrCndActionRequiredValue) throws BizApplicationException { ArrSrvcEnum arrSrvcEnum = ArrSrvcEnum.getEnum(arrSrvcTpCd); if( arrSrvcEnum == null ) { // there are no condition action for this condition ({0},{1}) on arrangement service ({2}) // 계약서비스 ({2})를 위한 조건 ({0},{1})의 행동은 유효하지 않습니다 throw new BizApplicationException("AAPARE0288", new Object[]{this.getCndCd(), this.getCndCdNm(), arrSrvcTpCd}); } switch(arrSrvcEnum) { // B/L인수 case ACCEPT_BL : _doServiceAction(arrSrvcTpCd, arrCndActionRequiredValue); break; default: // there are no condition action for this condition ({0},{1}) on arrangement service ({2}) // 계약서비스 ({2})를 위한 조건 ({0},{1})의 행동은 유효하지 않습니다 throw new BizApplicationException("AAPARE0288" , new Object[]{this.getCndCd(),this.getCndCdNm(),arrSrvcTpCd}); } }
TGT:
Process the special action to process "Service Process Rule" related to representative service type, which is registered to the specific service. For example, the "Open Deposit" service must validate available channel, available age, and subscribe limit count. These process rules are implemented in seperated classes in terms of each product condition. Each process rule class cab be registered to specific service type in Configuration Admin. Service process rule includes "Product Condition Process Rule" and "Extend Attribute Process Rule". Implementation of product condition process rule : - The rules that should be processed in terms of product condition are implemented in arrangement condition class which
PRED:
Process the special action to process "Service Process Rule" related to representative service type, which is registered to the specific service. For example, the "Open Deposit" service must validate available channel, available age, and subscribe limit count. These process rules are implemented in seperated classes in terms of each product condition. Each process rule class cab be registered to specific service type in Configuration Admin. Service process rule includes "Product Condition Process Rule" and "Extend Attribute Process Rule". Implementation of product condition process rule : - The rules that should be processed in terms of product condition are implemented in arrangement condition class which
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public BalTpDtlIO getBalType(String balTpCd) throws BizApplicationException { _checkBalTypeCode(balTpCd); StBalTpMIO stBalTpCdIO = _getStDataCacheManager().getCacheData(DataCacheCoreConfig.BALANCE_TYPE_CACHE, balTpCd); if(stBalTpCdIO == null){ stBalTpCdIO = _getStBalTpCdDso().select(balTpCd); if(stBalTpCdIO == null){ //Balance type code is not exist throw new BizApplicationException("AAPSTE0005", new Object[] {balTpCd}); } _getStDataCacheManager().saveCache(DataCacheCoreConfig.BALANCE_TYPE_CACHE,balTpCd,stBalTpCdIO); }else{ if (logger.isDebugEnabled()){ logger.debug("getBalanceType from memory : {}",stBalTpCdIO); } } return _setBalTpDtlIO(stBalTpCdIO); }
TGT:
This method inquires the information of balance type.
PRED:
This method inquires the information of balance type.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public AprvlRgstSvcAprvlLineRgstOut clone(){ try{ AprvlRgstSvcAprvlLineRgstOut object= (AprvlRgstSvcAprvlLineRgstOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
